title_name,realease_date,price,description,title_review,title_rating,developer,publisher,game_tags
"Fallout 76: Atoms","Apr 14 2020","499.0","None","['No user reviews']","0","Bethesda Game Studios","Bethesda Softworks","Psychological Horror,Capitalism,Dark Comedy,Horror,Memes,Dystopian,Sexual Content,Gore,Hentai,Violent,Gambling,Illuminati,Dark Humor,Comedy,RPG,LGBTQ+,Nudity,Dating Sim,Walking Simulator,Story Rich,+"
"Fallout 76: Atoms","Apr 14 2020","499.0","None","['No user reviews']","0","Bethesda Game Studios","Bethesda Softworks","Psychological Horror,Capitalism,Dark Comedy,Horror,Memes,Dystopian,Sexual Content,Gore,Hentai,Violent,Gambling,Illuminati,Dark Humor,Comedy,RPG,LGBTQ+,Nudity,Dating Sim,Walking Simulator,Story Rich,+"
"Fallout 76: Atoms","Apr 14 2020","499.0","None","['No user reviews']","0","Bethesda Game Studios","Bethesda Softworks","Psychological Horror,Capitalism,Dark Comedy,Horror,Memes,Dystopian,Sexual Content,Gore,Hentai,Violent,Gambling,Illuminati,Dark Humor,Comedy,RPG,LGBTQ+,Nudity,Dating Sim,Walking Simulator,Story Rich,+"
"VTOL VR","Aug 3 2017","2999.0","VTOL VR is a near-futuristic combat flight game built for Virtual Reality. Pilot advanced multi-role jets, using your hands to flip switches, press buttons, and manipulate the virtual flight controls.","Overwhelmingly Positive","(312)","Boundless Dynamics, LLC","Boundless Dynamics, LLC","Flight,VR,Combat,Simulation,Jet,Military,War,Action,Realistic,Physics,Vehicular Combat,Artificial Intelligence,Naval Combat,6DOF,Level Editor,Singleplayer,Futuristic,First-Person,Sandbox,Indie,+"
"Insurgency: Sandstorm","Dec 12 2018","2999.0","Insurgency: Sandstorm is a team-based, tactical FPS based on lethal close quarters combat and objective-oriented multiplayer gameplay. Experience the intensity of modern combat where skill is rewarded, and teamwork wins the fight.","Very Positive","(1,154)","New World Interactive","Focus Home Interactive","FPS,Realistic,Shooter,Military,Multiplayer,Tactical,Action,First-Person,Online Co-Op,War,Co-op,Violent,Gore,Atmospheric,Difficult,Simulation,Open World,Massively Multiplayer,Indie,Choices Matter,+"
"Shredders","Mar 16 2022","2999.0","Break into the snowboarding event of the year in the hope of scoring a wildcard entry to an exclusive invitational. To prove you’re up to the challenge, master the art of park riding, buttering, rails and massive kickers and earn your place in the world of snowboarding.","Overwhelmingly Positive","(566)","FoamPunch","FoamPunch","Sports,Snowboarding,Multiplayer,Character Customization,Simulation,3D,Open World,Realistic,Online Co-Op,Singleplayer,Controller,Arcade,Co-op,Action,+"
"RimWorld - Ideology","Jul 20 2021","1999.0","None","Very Positive","(30)","Ludeon Studios","Ludeon Studios","Strategy,Indie,Simulation,Colony Sim,Base Building,Survival,+"
"Cities: Skylines","Mar 10 2015","2999.0","Cities: Skylines is a modern take on the classic city simulation. The game introduces new game play elements to realize the thrill and hardships of creating and maintaining a real city whilst expanding on some well-established tropes of the city building experience.","Very Positive","(2,619)","Colossal Order Ltd.","Paradox Interactive","City Builder,Simulation,Building,Management,Strategy,Sandbox,Singleplayer,Moddable,Economy,Resource Management,Mod,Realistic,Replay Value,Casual,Modern,Real-Time with Pause,Family Friendly,Great Soundtrack,Funny,Action,+"
"Portal 2","Apr 19 2011","999.0","The "Perpetual Testing Initiative" has been expanded to allow you to design co-op puzzles for you and your friends!","Overwhelmingly Positive","(3,366)","Valve","Valve","Platformer,Puzzle,Dark Humor,First-Person,Puzzle Platformer,Story Rich,Funny,Female Protagonist,3D Platformer,Action-Adventure,Action,FPS,Co-op,Physics,Level Editor,Sci-fi,Science,Comedy,Atmospheric,Adventure,+"
"Foxhole","Jul 27 2017","2999.0","Foxhole is a massively multiplayer game where you will work with hundreds of players to shape the outcome of a persistent online war. Every individual soldier is a player that contributes to the war effort through logistics, base building, reconnaissance, combat, and more.","Very Positive","(303)","Siege Camp","Siege Camp","Early Access,Massively Multiplayer,Base Building,Wargame,Military,World War II,Sandbox,Open World,War,PvP,Top-Down,Tactical,Team-Based,Multiplayer,Top-Down Shooter,Strategy,Crafting,Co-op,Shooter,Action,+"
"BIGFOOT","Jan 31 2017","1999.0","You are a Bigfoot hunter with an important mission: to put an end to rumours once and for all and prove to yourself that Bigfoot is not just a myth or an invention of the mind...","Very Positive","(212)","CyberLight Game Studio","CyberLight Game Studio","Early Access,Horror,Multiplayer,Co-op,Survival Horror,Online Co-Op,Survival,Action,Open World,Atmospheric,Psychological Horror,FPS,Supernatural,Adventure,Hunting,First-Person,Shooter,Singleplayer,Funny,Multiple Endings,+"
"Pummel Party","Sep 20 2018","1499.0","Pummel Party is a 4-8 player online and local-multiplayer party game. Pummel friends or AI using a wide array of absurd items in the board mode and compete to destroy friendships in the unique collection of minigames.","Very Positive","(560)","Rebuilt Games","Rebuilt Games","Multiplayer,Funny,Online Co-Op,4 Player Local,Board Game,Casual,Co-op,Local Multiplayer,Minigames,Indie,Action,Local Co-Op,Party,Party Game,Comedy,Tabletop,Controller,Colorful,Gore,Singleplayer,+"
"Rogue Tower","Jan 28 2022","1499.0","Rogue Tower is a tower defense game with roguelike elements and a continuously expanding path which you can influence. Unlock, build, upgrade, expand, defend.","Very Positive","(731)","Die of Death Games","Die of Death Games","Strategy,Tower Defense,Casual,Roguelike,3D,Procedural Generation,Base Building,Minimalist,Singleplayer,Colorful,Building,Roguelite,Cartoony,Fantasy,Isometric,Medieval,Magic,+"
"Divinity: Original Sin 2 - Definitive Edition","Sep 14 2017","4499.0","The critically acclaimed RPG that raised the bar, from the creators of Baldur's Gate 3. Gather your party. Master deep, tactical combat. Venture as a party of up to four - but know that only one of you will have the chance to become a God.","Overwhelmingly Positive","(1,356)","Larian Studios","Larian Studios","Tactical RPG,Turn-Based Strategy,Exploration,RPG,Story Rich,CRPG,Fantasy,Party-Based RPG,Character Customization,Strategy RPG,PvP,Female Protagonist,Co-op Campaign,Local Co-Op,Isometric,Romance,Strategy,Funny,Moddable,3D,+"
"Jurassic World Evolution 2","Nov 9 2021","5999.0","Jurassic World Evolution 2 is the much-anticipated sequel to Frontier’s highly successful Jurassic World Evolution. This bold new era in the Jurassic World Evolution game franchise builds upon the ground-breaking and immersive 2018 management simulation.","Very Positive","(783)","Frontier Developments","Frontier Developments","Dinosaurs,Building,Simulation,Management,Strategy,Sandbox,Singleplayer,City Builder,Sci-fi,Economy,Resource Management,Open World,Violent,Atmospheric,Action,Sequel,Survival,Base Building,Multiplayer,VR,+"
"Northgard: The Viking Age Edition","","3127.0","NA","NA","NA","NA","NA","NA"
"Planet Zoo: Ultimate Edition","","7525.0","NA","NA","NA","NA","NA","NA"
"EARTH DEFENSE FORCE 5","Jul 11 2019","2099.0","Stand and fight for humanity. This arcade shooter takes place in the year 2022, as the Earth Defense Force fends off an all-out attack by unknown life forms. Become an EDF soldier, battle against endless hordes of immense enemies, and restore peace to the earth.","Very Positive","(121)","SANDLOT","D3 PUBLISHER","Action,Online Co-Op,Mechs,Third-Person Shooter,Co-op,Aliens,Shooter,Local Co-Op,Sci-fi,Split Screen,Multiplayer,Funny,Class-Based,Anime,Difficult,Singleplayer,Third Person,Hack and Slash,Nudity,Female Protagonist,+"
"Totally Accurate Battle Simulator","Apr 1 2021","1999.0","Be the leader of wobblers from ancient lands, spooky places, and fantasy worlds. Watch them fight in simulations made with the wobbliest physics system ever created, make your own wobblers in the unit creator and send your army off to fight your friends in multiplayer.","Overwhelmingly Positive","(1,635)","Landfall","Landfall","Sandbox,Funny,Simulation,Physics,Singleplayer,Indie,Adventure,Realistic,War,Strategy,3D,Colorful,Fantasy,Comedy,Action,Memes,Casual,Historical,Medieval,Cute,+"
"GTA V: Megalodon Shark Cash Card","","9999.0","None","['No user reviews']","0","Rockstar North","Rockstar Games","Action,Adventure,Open World,Multiplayer,Racing,Shooter,Crime,First-Person,FPS,Online Co-Op,Sexual Content,Free to Play,Singleplayer,Massively Multiplayer,Nudity,Funny,Third Person,Atmospheric,Simulation,Family Friendly,+"
"GTA V: Megalodon Shark Cash Card","","9999.0","None","['No user reviews']","0","Rockstar North","Rockstar Games","Action,Adventure,Open World,Multiplayer,Racing,Shooter,Crime,First-Person,FPS,Online Co-Op,Sexual Content,Free to Play,Singleplayer,Massively Multiplayer,Nudity,Funny,Third Person,Atmospheric,Simulation,Family Friendly,+"
"OMORI","Dec 25 2020","1999.0","Explore a strange world full of colorful friends and foes. When the time comes, the path you’ve chosen will determine your fate... and perhaps the fate of others as well.","Overwhelmingly Positive","(1,666)","OMOCAT, LLC","OMOCAT, LLC","Psychological Horror,Story Rich,Indie,Pixel Graphics,Great Soundtrack,RPG,Hand-drawn,Multiple Endings,RPGMaker,Horror,Colorful,Turn-Based,2D,Atmospheric,Party-Based RPG,Exploration,JRPG,Anime,Stylized,Fantasy,+"
"Two Point Hospital","Aug 30 2018","874.0","Design stunning hospitals, cure peculiar illnesses and manage troublesome staff as you spread your budding healthcare organisation across Two Point County.","Overwhelmingly Positive","(269)","Two Point Studios","SEGA","Simulation,Medical Sim,Management,Building,Funny,Singleplayer,Indie,Strategy,Sandbox,Comedy,Casual,City Builder,Replay Value,Cartoony,Isometric,Retro,Classic,Family Friendly,Multiplayer,Tactical,+"
"theHunter: Call of the Wild™- Complete Collection","","5724.0","NA","NA","NA","NA","NA","NA"
"Don't Starve Together","Apr 21 2016","1499.0","Fight, Farm, Build and Explore Together in the standalone multiplayer expansion to the uncompromising wilderness survival game, Don't Starve.","Very Positive","(2,962)","Klei Entertainment","Klei Entertainment","Survival,Open World Survival Craft,Multiplayer,Co-op,Open World,Adventure,Crafting,Online Co-Op,Sandbox,Difficult,Indie,2D,Funny,Atmospheric,Survival Horror,Strategy,Singleplayer,Horror,Action,Simulation,+"
"The Elder Scrolls V: Skyrim VR","Apr 2 2018","5999.0","A true, full-length open-world game for VR has arrived from Bethesda Game Studios. Skyrim VR reimagines the complete epic fantasy masterpiece with an unparalleled sense of scale, depth, and immersion. Skyrim VR also includes all official add-ons.","Very Positive","(71)","Bethesda Game Studios","Bethesda Softworks","Open World,RPG,VR,Singleplayer,Adventure,Fantasy,Magic,First-Person,Action,Memes,Dragons,Moddable,Exploration,Great Soundtrack,Character Customization,Story Rich,Sexual Content,Atmospheric,Stealth,Walking Simulator,+"
"Who's Your Daddy?!","May 13 2016","499.0","Who's Your Daddy is a casual multiplayer game featuring a clueless father attempting to prevent his infant son from certain death. Play with up to 7 of your friends, and test your parenting skills in a competitive setup with wacky physics and over 67 potentially ominous household items.","Very Positive","(391)","Evil Tortilla Games","Evil Tortilla Games","Funny,Multiplayer,First-Person,Comedy,Simulation,Strategy,Online Co-Op,Dark Humor,Casual,Co-op,Indie,Action,Early Access,Split Screen,Difficult,Survival,Sandbox,Third Person,Adventure,Singleplayer,+"
"FINAL FANTASY XIV Online","Feb 18 2014","1999.0","Take part in an epic and ever-changing FINAL FANTASY as you adventure and explore with friends from around the world.","Very Positive","(851)","Square Enix","Square Enix","MMORPG,RPG,Massively Multiplayer,Fantasy,JRPG,Great Soundtrack,Character Customization,Story Rich,Open World,Anime,Multiplayer,Adventure,Magic,Action,Atmospheric,Co-op,Action RPG,Online Co-Op,Female Protagonist,Singleplayer,+"
"The Jackbox Party Pack 7","Oct 15 2020","2999.0","Five new games: the hit threequel Quiplash 3, the collaborative chaos of The Devils and the Details, the fierce drawing game Champ’d Up, the speech game Talking Points and the guessing game Blather 'Round. Use phones or tablets as controllers and play with up to 8 players, and an audience of 10,000!","Very Positive","(56)","Jackbox Games, Inc.","Jackbox Games, Inc.","Party Game,Party,Funny,Word Game,Board Game,2D,Team-Based,Family Friendly,Comedy,Colorful,Trivia,Cartoon,Co-op,Local Multiplayer,Local Co-Op,Casual,Indie,Multiplayer,Controller,Singleplayer,+"
"Slime Rancher","Aug 1 2017","599.0","Slime Rancher is the tale of Beatrix LeBeau, a plucky, young rancher who sets out for a life a thousand light years away from Earth on the ‘Far, Far Range’ where she tries her hand at making a living wrangling slimes.","Overwhelmingly Positive","(1,537)","Monomi Park","Monomi Park","Cute,Exploration,Adventure,Singleplayer,Open World,First-Person,Colorful,Funny,Sandbox,Simulation,Casual,Fantasy,Management,Indie,Family Friendly,Great Soundtrack,Female Protagonist,Early Access,Action,FPS,+"
"FIFA 22","Oct 1 2021","5999.0","Powered by Football™, EA SPORTS™ FIFA 22 brings the game even closer to the real thing with fundamental gameplay advances and a new season of innovation across every mode.","Mostly Positive","(6,004)","EA Canada & EA Romania","Electronic Arts","Soccer,Sports,Multiplayer,Football,Competitive,Simulation,Local Multiplayer,Controller,Singleplayer,Online Co-Op,Realistic,Local Co-Op,PvP,Family Friendly,eSports,Team-Based,Immersive Sim,Physics,Co-op,Cinematic,+"
"Batman: Arkham Collection","Nov 28 2018","5999.0","NA","NA","NA","NA","NA","NA"
"ARK: Genesis Season Pass","Aug 8 2019","2999.0","None","Mostly Positive","(32)","Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC","Snail Games USA, Studio Wildcard","Adventure,Massively Multiplayer,Survival,Action,RPG,Open World,Indie,Dinosaurs,Multiplayer,Crafting,Base Building,Violent,Singleplayer,Sandbox,Building,Sci-fi,Open World Survival Craft,Co-op,Dragons,First-Person,+"
"Destiny 2: Shadowkeep","Oct 1 2019","1249.0","None","Very Negative","(43)","Bungie","Bungie","Adventure,Action,Looter Shooter,FPS,First-Person,MMORPG,Loot,Lore-Rich,Online Co-Op,Space,Great Soundtrack,Shooter,Co-op,Massively Multiplayer,Sci-fi,Atmospheric,Singleplayer,Open World,Competitive,Multiplayer,+"
"Among Us","Nov 16 2018","499.0","An online and local party game of teamwork and betrayal for 4-15 players...in space!","Very Positive","(4,082)","Innersloth","Innersloth","Multiplayer,Social Deduction,Online Co-Op,Space,Survival,2D,Funny,Psychological,Co-op,Cartoony,Party Game,Local Multiplayer,Casual,Action,Sci-fi,PvP,Colorful,Minigames,Aliens,Top-Down,+"
"Apex Legends™ - Champion Edition","Nov 5 2020","3999.0","None","Very Positive","(28)","Respawn Entertainment","Electronic Arts","Action,Adventure,Battle Royale,Multiplayer,FPS,Shooter,First-Person,+"
